(Do Not Modify) Feedback,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Area ID,Feedback Rating,Manager Approval,Feedback Source,Created On
f8caadae-98b4-ea11-a812-000d3a33b5c3,PacUTKtdXG1qsxLTXOtudiWn1YN2wWHZrD1H0kkMgPWsl68FPwe9Gqe1gS6SjRhjGC03NFcxFXz3BKXGJTW/9w==,6/22/2020 19:07,Women's Restroom,Good,Approved,Customer,6/22/2020 7:57
efcaadae-98b4-ea11-a812-000d3a33b5c3,rNfKyXV2dOsuYTGv5tbcunKdQBRfJnHMTui02jJxlgnPRI1Tp3nLuhgfme94FY4YD3lq7wB/Uu4ZfPIrxGGgLQ==,6/22/2020 19:07,Women's Restroom,Bad,Approved,Customer,6/22/2020 7:57
704a4fa8-98b4-ea11-a812-000d3a5c2ece,aWjBjQv/IUITBaD6f3a6tFKHOosRxbqCBPssGhocneOSJYduXg1/r4hl19WvA2bGcOz/pIyzLl8m731wVoDlVw==,6/22/2020 19:07,Women's Restroom,OK,Approved,Customer,6/22/2020 7:57
8ea0efa7-98b4-ea11-a812-000d3a33b5c3,p4uDE2uIiDElQCFL92AcOy9oePxRojynAPfyIyVnmBowBX00wmQ+VhBwkkamLSyq6r2YV+mUkHbVrIcl/tEneA==,6/22/2020 19:07,Women's Restroom,Good,Approved,Customer,6/22/2020 7:57
4b4a4fa8-98b4-ea11-a812-000d3a5c2ece,dOK6PwCYPQWy1LeK7Xp674eBH0cL4w+V11zyeT6CMEDfzXWayoE0A1bSVLjTME1B8cmf6zSLolcWnhom/TvGcg==,6/22/2020 19:07,Women's Restroom,Good,Approved,Customer,6/22/2020 7:57
2b4a4fa8-98b4-ea11-a812-000d3a5c2ece,bOvxmJgcs/90iCmpFUZy6FFyzWRmAWV26GHFzAM0jvsZ161tkhmP5VGiYgGRF75KYQPTfi5DBuXRNe4CeOYC0A==,6/22/2020 19:07,Women's Restroom,Good,Approved,Customer,6/22/2020 7:57
ab97d3a1-98b4-ea11-a812-000d3a33b5c3,kE1rsVordpP2uaWqjsXTrENpvbnWEImyjQr5AtxxKs8wLdxucVECjafflTCj+EN0hyTWkhQaMRUVCVnepfKeHw==,6/22/2020 19:07,Men's Restroom,Good,Approved,Customer,6/22/2020 7:57
aeb748a2-98b4-ea11-a812-000d3a5c2ece,ZuXzSrkiSqjCdhYUQsjfUzfvGt75C12tk2u0ylvWMiT57pJaPJ/ZJdLPFMZq42hcCsG5WZOsPg7+qB54VDk7hw==,6/22/2020 19:07,Men's Restroom,OK,Approved,Customer,6/22/2020 7:57
8b97d3a1-98b4-ea11-a812-000d3a33b5c3,VeJqpd/yeeO1LCdNfG9k5ZQngxUe7sAYFFOuUHr3yxVu6ZAal1g3Asm12tCU2O/auvji/yKUUf63txIuLKww9A==,6/22/2020 19:07,Men's Restroom,Good,Approved,Customer,6/22/2020 7:57
fa87449c-98b4-ea11-a812-000d3a5c2ece,4NMWyEmOynyRx5y3xJ2N0rXvww92honLga0zcNIhCSNZ6ssgJ7QtWXSqcag1n0qcAnj3yFyUDQMwNsZiyHmDiQ==,6/22/2020 19:07,Men's Restroom,OK,Approved,Customer,6/22/2020 7:57
9a1c649b-98b4-ea11-a812-000d3a33b5c3,arvQB/hZwS1e1PYL5N3/B0J4K8dDWe/VGOYqpE5CLCr6rgoLunHb5hpdCchNj+Ijf9F7SP52yDhCsnIdiFFO+w==,6/22/2020 19:07,Men's Restroom,Bad,Approved,Customer,6/22/2020 7:57
971c649b-98b4-ea11-a812-000d3a33b5c3,wkhGks2jbJmAKxXqbpFf83/81BC43KSKvyAPPLrZDIP8fWOEM2ykXUrZkNTfeJAU2QOso7thjPIxFrNvBkkrAA==,6/22/2020 19:07,Men's Restroom,Good,Approved,Customer,6/22/2020 7:56
626b3496-98b4-ea11-a812-000d3a5c2ece,mrqAj1+lqASJn2vHXICZBqToVuEb98Smw8+boLOIG3Kn9Dieqgwj8sIp04r4Q5Exj9xQdUL7diNX/0V0VBAe3Q==,6/22/2020 19:07,Front Entrance,Bad,Approved,Customer,6/22/2020 7:56
3f6b3496-98b4-ea11-a812-000d3a5c2ece,+uXIMwtRH7FiQVTQFD9vDjuKA6qhb6JuTHiQG5HjXrjPMOrh8Pvc4AJ/QFt3WEpZpERxXr1zmMGuQMnKru0jFw==,6/22/2020 19:07,Front Entrance,Bad,Approved,Customer,6/22/2020 7:56
086b3496-98b4-ea11-a812-000d3a5c2ece,pcSp7xGJl+0PZ/gSA/iJkPdCEP/ZMOKlHXZSryy22y2+renlRtEK99iNn4dM9NvKQLvwaMLPHs35TISJNs4e7A==,6/22/2020 19:07,Front Entrance,Bad,Approved,Customer,6/22/2020 7:56
