(Do Not Modify) Task Template,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Name,Description,Job Template ID
ecdbb532-13a5-ea11-a812-000d3a5c2ece,Dcqc4NK4tWx760jA2Ol5fUzao7UZolbQPBdKOI60ZyNy1XhEvMek1S2M2Z3vhO2IAvsqb9mIcQskC1W49f4emQ==,6/9/2020 21:41,Clean Sinks,Clean & Sanitize Sinks,Clean Men's Restroom
2465e144-13a5-ea11-a812-000d3a5c2ece,+8wgfHkbzNlY37p3lZkEUkPD8c3Ep4SSOseV2pdq0515UxYhxXY30coshaGIMzwROV9MlUf0r6Ds9mYspVW7Qg==,6/9/2020 21:45,Clean Toilets,Clean & Sanitize Toilets,Clean Men's Restroom
aace5e26-13a5-ea11-a812-000d3a5c2ece,aLzv+riB9fK2rIPfL6ZKxPoeex+06rvLrwxeoWU7qjHPbmqaDuoaeOCxUU81O41uTVkUizWLohs5zsN+mo6rHA==,6/9/2020 23:19,Fill Hand Sanitizer,Fill hand sanitizer bottle to full capacity,Clean Men's Restroom
87c9ec62-13a5-ea11-a812-000d3a5c2ece,a/K0RinK1WnkvAUyljBMEVzVlFG1CjeoIJ357RxuJd/64LzvVQYpJCZmIt4w76zgSfB5PbG+6VNJd2FGL/SdNw==,6/10/2020 2:53,Mop Floors,Remove build up of dirt & dust,Clean Men's Restroom
2e1cf556-13a5-ea11-a812-000d3a5c2ece,D5JmtUsEGulonaLttD54Zu+/Pj8Y175DRhPIRotRXW+I92Wdb9PI0gCkRAtWb+zTvHmLAB4KbdKblgn8aIMA+Q==,6/10/2020 2:51,Take Out The Trash,Remove trash & replace bag,Clean Men's Restroom
6ab14b20-c8a1-ea11-a812-000d3a5c2ece,Pkzp4zstO0mMxG6I/nTnXw74EeipOpMSkH+1n3Gqocvr5otC4EZrwvOT4J8s+W+bCy8NUhxhuMa7gBlQrl8YrA==,6/9/2020 21:47,Disinfect Surfaces,Wipe down surfaces frequently touched by customers,Clean the Breakroom
e1e89781-13a5-ea11-a812-000d3a5c2ece,SaqmGBgG6odBMclkIxasO2b0O5+14YXe3GYBjTBoUAR67nwulzn7stfrYpJC6WfKQaKAscMg9/WZBEHjMaB20w==,6/10/2020 2:53,Mop Floors,Remove build up of dirt & dust,Clean the Breakroom
62191953-14a1-ea11-a812-000d3a5c2ece,pZguc3p8TPf7H/kr9gcf2JVJ3MU6Dxg+ahrJAFmSkvpuAc3pARcorV3gnnIQ4GIJ+v+LWZufjDU/PEMg2V1ZgQ==,6/10/2020 3:05,Stock Cleaning Equipment,Stock the cleaning closet,Clean the Breakroom
6b3d5a8e-13a5-ea11-a812-000d3a5c2ece,d9/hnoABknQTFeVjgL3/SMBx+p/JhMN9duq0lchtV58LHXwbIwpN9PgzMQu89ZiO6mu8yYMAKeloMrcepKkf8g==,6/10/2020 2:53,Take Out The Trash,Remove Trash & replace Bag,Clean the Breakroom
24350a39-0ea5-ea11-a812-000d3a5c2ece,MTP1/U/hTAbAOWaytbjcl+5xQ+Ik5yu/csNi5HAiRKAeW0XZHYGBaKBV/Uc5GPMgADqmAW2eG3erWCtzO/9LhA==,6/9/2020 21:42,Clean Sinks,Clean & Sanitize Sinks,Clean Women's Restroom
